"","date","volume","high","low","open","close"
"1",2023-03-01 14:30:00,4054585,40.7599983215332,40.4514999389648,40.560001373291,40.5349998474121
"2",2023-03-01 15:30:00,2671482,40.7099990844727,40.3899993896484,40.5349998474121,40.4889984130859
"3",2023-03-01 16:30:00,1729663,40.5999984741211,40.439998626709,40.4814987182617,40.4449996948242
"4",2023-03-01 17:30:00,1549711,40.4799995422363,40.3600006103516,40.4500007629395,40.3800010681152
"5",2023-03-01 18:30:00,2432733,40.3800010681152,40.1399993896484,40.3800010681152,40.1549987792969
"6",2023-03-01 19:30:00,2197362,40.2900009155273,40.1349983215332,40.1500015258789,40.2294998168945
"7",2023-03-01 20:30:00,3908026,40.2900009155273,40.1699981689453,40.2299995422363,40.189998626709
"8",2023-03-02 14:30:00,3320980,40.1699981689453,39.8050003051758,40.060001373291,40.0149993896484
"9",2023-03-02 15:30:00,2445247,40.3549995422363,40.0149993896484,40.0200004577637,40.2649993896484
"10",2023-03-02 16:30:00,1849920,40.4150009155273,40.2550010681152,40.2599983215332,40.2949981689453
"11",2023-03-02 17:30:00,1316343,40.3199996948242,40.2000007629395,40.2900009155273,40.2649993896484
"12",2023-03-02 18:30:00,1950132,40.5299987792969,40.2599983215332,40.2649993896484,40.4799995422363
"13",2023-03-02 19:30:00,2692487,40.7099990844727,40.4599990844727,40.4799995422363,40.689998626709
"14",2023-03-02 20:30:00,2963899,40.7799987792969,40.6100006103516,40.6949996948242,40.6399993896484
"15",2023-03-03 14:30:00,5496986,41.060001373291,40.7400016784668,40.9099998474121,41.0200004577637
"16",2023-03-03 15:30:00,1739475,41.0449981689453,40.8450012207031,41.0299987792969,40.8849983215332
"17",2023-03-03 16:30:00,1685599,41.0299987792969,40.8600006103516,40.8849983215332,40.9650001525879
"18",2023-03-03 17:30:00,2455716,41.1749992370605,40.910099029541,40.9700012207031,41.051399230957
"19",2023-03-03 18:30:00,1885110,41.1100006103516,40.9599990844727,41.0550003051758,41.1100006103516
"20",2023-03-03 19:30:00,2911940,41.1800003051758,41.0099983215332,41.1100006103516,41.0750007629395
"21",2023-03-03 20:30:00,2117160,41.1599998474121,41.0099983215332,41.0750007629395,41.1399993896484
"22",2023-03-06 14:30:00,3449676,41.1599998474121,40.8199996948242,41.0900001525879,41.0750007629395
"23",2023-03-06 15:30:00,2388786,41.2200012207031,40.9949989318848,41.0800018310547,41.0800018310547
"24",2023-03-06 16:30:00,1870325,41.2599983215332,41.0200004577637,41.0800018310547,41.185001373291
"25",2023-03-06 17:30:00,1544673,41.25,41.0900001525879,41.189998626709,41.1199989318848
"26",2023-03-06 18:30:00,1779679,41.189998626709,41.0800018310547,41.1259994506836,41.1450004577637
"27",2023-03-06 19:30:00,1672066,41.1599998474121,40.9900016784668,41.1450004577637,41.0099983215332
"28",2023-03-06 20:30:00,2102084,41.1199989318848,40.9900016784668,41.0149993896484,41.1100006103516
"29",2023-03-07 14:30:00,3784700,41.1300010681152,40.4000015258789,41.060001373291,40.4599990844727
"30",2023-03-07 15:30:00,4179120,40.5200004577637,40.1399993896484,40.4599990844727,40.1500015258789
"31",2023-03-07 16:30:00,3756535,40.4000015258789,40.0999984741211,40.1549987792969,40.3499984741211
